,Year,MSL
0,1924,-0.225
1,1924,-0.195
2,1925,-0.198
3,1925,-0.207
4,1925,-0.15
5,1925,-0.198
6,1925,-0.142
7,1925,-0.126
8,1925,-0.133
9,1925,-0.145
10,1925,-0.158
11,1925,-0.121
12,1925,-0.149
13,1925,-0.049
14,1926,-0.025
15,1926,-0.091
16,1926,-0.07400000000000001
17,1926,-0.095
18,1926,-0.11800000000000001
19,1926,-0.111
20,1926,-0.133
21,1926,-0.139
22,1926,-0.18899999999999997
23,1926,-0.17600000000000002
24,1926,-0.17300000000000001
25,1926,-0.14
26,1927,-0.171
27,1927,-0.16699999999999998
28,1927,-0.172
29,1927,-0.159
30,1927,-0.188
31,1927,-0.138
32,1927,-0.161
33,1927,-0.16
34,1927,-0.149
35,1927,-0.11800000000000001
36,1927,-0.106
37,1927,-0.09699999999999999
38,1928,-0.11599999999999999
39,1928,-0.085
40,1928,-0.153
41,1928,-0.153
42,1928,-0.139
43,1928,-0.129
44,1928,-0.14300000000000002
45,1928,-0.11800000000000001
46,1928,-0.16699999999999998
47,1928,-0.145
48,1928,-0.11199999999999999
49,1928,-0.08800000000000001
50,1929,-0.07
51,1929,-0.115
52,1929,-0.111
53,1929,-0.073
54,1929,-0.09
55,1929,-0.132
56,1929,-0.109
57,1929,-0.142
58,1929,-0.128
59,1929,-0.142
60,1929,-0.14300000000000002
61,1929,-0.16399999999999998
62,1930,-0.125
63,1930,-0.11199999999999999
64,1930,-0.102
65,1930,-0.125
66,1930,-0.163
67,1930,-0.114
68,1930,-0.121
69,1930,-0.096
70,1930,-0.14300000000000002
71,1930,-0.094
72,1930,-0.076
73,1930,-0.08199999999999999
74,1931,-0.098
75,1931,-0.033
76,1931,-0.08900000000000001
77,1931,-0.07
78,1931,-0.124
79,1931,-0.129
80,1931,-0.079
81,1931,-0.11800000000000001
82,1931,-0.122
83,1931,-0.142
84,1931,-0.13699999999999998
85,1931,-0.183
86,1932,-0.165
87,1932,-0.08800000000000001
88,1932,-0.12300000000000001
89,1932,-0.095
90,1932,-0.096
91,1932,-0.157
92,1932,-0.14
93,1932,-0.121
94,1932,-0.134
95,1932,-0.136
96,1932,-0.146
97,1932,-0.16699999999999998
98,1933,-0.131
99,1933,-0.195
100,1933,-0.135
101,1933,-0.14300000000000002
102,1933,-0.209
103,1933,-0.172
104,1933,-0.16699999999999998
105,1933,-0.188
106,1933,-0.18600000000000003
107,1933,-0.212
108,1933,-0.18899999999999997
109,1933,-0.213
110,1934,-0.18
111,1934,-0.192
112,1934,-0.11699999999999999
113,1934,-0.10400000000000001
114,1934,-0.121
115,1934,-0.147
116,1934,-0.13699999999999998
117,1934,-0.17300000000000001
118,1934,-0.128
119,1934,-0.222
120,1934,-0.16699999999999998
121,1934,-0.125
122,1935,-0.171
123,1935,-0.121
124,1935,-0.163
125,1935,-0.13699999999999998
126,1935,-0.163
127,1935,-0.111
128,1935,-0.146
129,1935,-0.133
130,1935,-0.18899999999999997
131,1935,-0.161
132,1935,-0.192
133,1935,-0.146
134,1936,-0.18899999999999997
135,1936,-0.14300000000000002
136,1936,-0.105
137,1936,-0.168
138,1936,-0.13
139,1936,-0.154
140,1936,-0.127
141,1936,-0.124
142,1936,-0.115
143,1936,-0.13
144,1936,-0.09699999999999999
145,1936,-0.131
146,1937,-0.162
147,1937,-0.11199999999999999
148,1937,-0.14400000000000002
149,1937,-0.14300000000000002
150,1937,-0.102
151,1937,-0.129
152,1937,-0.094
153,1937,-0.109
154,1937,-0.11900000000000001
155,1937,-0.127
156,1937,-0.152
157,1937,-0.106
158,1938,-0.11
159,1938,-0.125
160,1938,-0.16
161,1938,-0.14
162,1938,-0.145
163,1938,-0.141
164,1938,-0.152
165,1938,-0.127
166,1938,-0.13699999999999998
167,1938,-0.161
168,1938,-0.152
169,1938,-0.11599999999999999
170,1939,-0.13699999999999998
171,1939,-0.192
172,1939,-0.16899999999999998
173,1939,-0.113
174,1939,-0.121
175,1939,-0.114
176,1939,-0.13
177,1939,-0.109
178,1939,-0.055
179,1939,-0.063
180,1939,-0.009000000000000001
181,1939,-0.073
182,1940,-0.11
183,1940,-0.094
184,1940,-0.059000000000000004
185,1940,-0.079
186,1940,-0.115
187,1940,-0.147
188,1940,-0.152
189,1940,-0.124
190,1940,-0.11900000000000001
191,1940,-0.109
192,1940,-0.079
193,1940,-0.0
194,1941,-0.079
195,1941,0.0
196,1941,0.017
197,1941,-0.08199999999999999
198,1941,-0.09300000000000001
199,1941,-0.132
200,1941,-0.11199999999999999
201,1941,-0.11199999999999999
202,1941,-0.067
203,1941,-0.017
204,1941,-0.03
205,1941,-0.033
206,1942,-0.08900000000000001
207,1942,-0.067
208,1942,-0.086
209,1942,-0.079
210,1942,-0.136
211,1942,-0.10800000000000001
212,1942,-0.124
213,1942,-0.121
214,1942,-0.122
215,1942,-0.106
216,1942,-0.128
217,1942,-0.16399999999999998
218,1943,-0.10099999999999999
219,1943,-0.14
220,1943,-0.156
221,1943,-0.146
222,1943,-0.105
223,1943,-0.102
224,1943,-0.133
225,1943,-0.127
226,1943,-0.131
227,1943,-0.127
228,1943,-0.091
229,1943,-0.042
230,1944,-0.134
231,1944,-0.076
232,1944,-0.035
233,1944,-0.08900000000000001
234,1944,-0.121
235,1944,-0.19
236,1944,-0.155
237,1944,-0.11800000000000001
238,1944,-0.106
239,1944,-0.145
240,1944,-0.11800000000000001
241,1944,-0.122
242,1945,-0.107
243,1945,-0.146
244,1945,-0.15
245,1945,-0.171
246,1945,-0.145
247,1945,-0.077
248,1945,-0.07200000000000001
249,1945,-0.075
250,1945,-0.08199999999999999
251,1945,-0.094
252,1945,-0.14
253,1945,-0.106
254,1946,-0.134
255,1946,-0.11199999999999999
256,1946,-0.10800000000000001
257,1946,-0.086
258,1946,-0.115
259,1946,-0.105
260,1946,-0.115
261,1946,-0.139
262,1946,-0.079
263,1946,-0.094
264,1946,-0.08199999999999999
265,1946,-0.079
266,1947,-0.08199999999999999
267,1947,-0.094
268,1947,-0.059000000000000004
269,1947,-0.11599999999999999
270,1947,-0.087
271,1947,-0.126
272,1947,-0.133
273,1947,-0.142
274,1947,-0.131
275,1947,-0.133
276,1947,-0.121
277,1947,-0.10300000000000001
278,1948,-0.067
279,1948,-0.09699999999999999
280,1948,-0.10800000000000001
281,1948,-0.10400000000000001
282,1948,-0.10800000000000001
283,1948,-0.111
284,1948,-0.124
285,1948,-0.121
286,1948,-0.109
287,1948,-0.127
288,1948,-0.11800000000000001
289,1948,-0.11
290,1949,-0.098
291,1949,-0.08199999999999999
292,1949,-0.16
293,1949,-0.11900000000000001
294,1949,-0.105
295,1949,-0.08
296,1949,-0.133
297,1949,-0.11800000000000001
298,1949,-0.109
299,1949,-0.139
300,1949,-0.134
301,1949,-0.177
302,1950,-0.183
303,1950,-0.16399999999999998
304,1950,-0.17800000000000002
305,1950,-0.10099999999999999
306,1950,-0.105
307,1950,-0.10800000000000001
308,1950,-0.066
309,1950,-0.14800000000000002
310,1950,-0.125
311,1950,-0.11199999999999999
312,1950,-0.13699999999999998
313,1950,-0.11599999999999999
314,1951,-0.195
315,1951,-0.146
316,1951,-0.08900000000000001
317,1951,-0.10400000000000001
318,1951,-0.078
319,1951,-0.059000000000000004
320,1951,-0.051
321,1951,-0.06
322,1951,-0.051
323,1951,-0.042
324,1951,-0.042
325,1951,-0.08199999999999999
326,1952,-0.08199999999999999
327,1952,-0.091
328,1952,-0.086
329,1952,-0.061
330,1952,-0.121
331,1952,-0.11699999999999999
332,1952,-0.127
333,1952,-0.099
334,1952,-0.08800000000000001
335,1952,-0.109
336,1952,-0.076
337,1952,-0.073
338,1953,-0.10099999999999999
339,1953,-0.07
340,1953,-0.068
341,1953,-0.113
342,1953,-0.133
343,1953,-0.126
344,1953,-0.079
345,1953,-0.11800000000000001
346,1953,-0.122
347,1953,-0.109
348,1953,-0.109
349,1953,-0.146
350,1955,-0.14
351,1955,-0.212
352,1955,-0.17600000000000002
353,1955,-0.198
354,1956,-0.165
355,1956,-0.14
356,1956,-0.132
357,1956,-0.08900000000000001
358,1956,-0.11800000000000001
359,1956,-0.11699999999999999
360,1956,-0.11199999999999999
361,1956,-0.099
362,1956,-0.14300000000000002
363,1956,-0.14800000000000002
364,1956,-0.11800000000000001
365,1956,-0.125
366,1957,-0.107
367,1957,-0.079
368,1957,-0.096
369,1957,-0.067
370,1957,-0.057
371,1957,-0.026000000000000002
372,1957,-0.03
373,1957,-0.026000000000000002
374,1957,-0.067
375,1957,-0.039
376,1957,-0.024
377,1957,0.019
378,1958,0.003
379,1958,-0.021
380,1958,-0.013000000000000001
381,1958,-0.034
382,1958,-0.069
383,1958,-0.09
384,1958,-0.08800000000000001
385,1958,-0.017
386,1958,-0.0
387,1958,0.001
388,1958,-0.018000000000000002
389,1958,-0.018000000000000002
390,1959,-0.003
391,1959,-0.003
392,1959,-0.038
393,1959,-0.052000000000000005
394,1959,-0.06
395,1959,-0.040999999999999995
396,1959,-0.036000000000000004
397,1959,-0.028999999999999998
398,1959,-0.033
399,1959,-0.002
400,1959,-0.039
401,1959,0.019
402,1960,-0.07
403,1960,-0.121
404,1960,-0.071
405,1960,-0.07
406,1960,-0.066
407,1960,-0.11699999999999999
408,1960,-0.13
409,1960,-0.136
410,1960,-0.122
411,1960,-0.1
412,1960,-0.09699999999999999
413,1960,-0.10300000000000001
414,1961,-0.07
415,1961,-0.131
416,1961,-0.132
417,1961,-0.10099999999999999
418,1961,-0.163
419,1961,-0.138
420,1961,-0.11199999999999999
421,1961,-0.07200000000000001
422,1961,-0.106
423,1961,-0.133
424,1961,-0.109
425,1961,-0.076
426,1962,-0.08199999999999999
427,1962,-0.09699999999999999
428,1962,-0.15
429,1962,-0.095
430,1962,-0.102
431,1962,-0.135
432,1962,-0.16699999999999998
433,1962,-0.127
434,1962,-0.11199999999999999
435,1962,-0.1
436,1962,-0.14300000000000002
437,1962,-0.11900000000000001
438,1963,-0.052000000000000005
439,1963,-0.079
440,1963,-0.10800000000000001
441,1963,-0.08199999999999999
442,1963,-0.078
443,1963,-0.047
444,1963,-0.042
445,1963,-0.045
446,1963,-0.039
447,1963,-0.066
448,1963,-0.06
449,1963,-0.024
450,1964,-0.061
451,1964,-0.11199999999999999
452,1964,-0.11699999999999999
453,1964,-0.11
454,1964,-0.145
455,1964,-0.151
456,1964,-0.14
457,1964,-0.09
458,1964,-0.11900000000000001
459,1964,-0.124
460,1964,-0.14300000000000002
461,1964,-0.131
462,1965,-0.10099999999999999
463,1965,-0.027000000000000003
464,1965,-0.027999999999999997
465,1965,-0.012
466,1965,-0.11800000000000001
467,1965,-0.09
468,1965,-0.10300000000000001
469,1965,-0.039
470,1965,-0.036000000000000004
471,1965,-0.048
472,1965,-0.054000000000000006
473,1965,-0.009000000000000001
474,1966,-0.027999999999999997
475,1966,-0.085
476,1966,-0.068
477,1966,-0.006
478,1966,-0.02
479,1966,-0.032
480,1966,-0.042
481,1966,0.004
482,1966,-0.048
483,1966,-0.048
484,1966,-0.091
485,1966,-0.076
486,1967,-0.021
487,1967,-0.073
488,1967,-0.059000000000000004
489,1967,-0.052000000000000005
490,1967,-0.002
491,1967,0.017
492,1967,0.004
493,1967,0.035
494,1967,-0.015
495,1967,-0.078
496,1967,-0.027000000000000003
497,1967,-0.049
498,1968,-0.027999999999999997
499,1968,-0.021
500,1968,-0.096
501,1968,-0.07
502,1968,-0.063
503,1968,-0.08
504,1968,-0.085
505,1968,-0.075
506,1968,-0.079
507,1968,-0.06
508,1968,-0.051
509,1968,-0.067
510,1969,-0.003
511,1969,-0.03
512,1969,-0.059000000000000004
513,1969,-0.043
514,1969,-0.054000000000000006
515,1969,-0.071
516,1969,-0.07200000000000001
517,1969,-0.051
518,1969,-0.048
519,1969,-0.008
520,1969,0.01
521,1969,-0.027000000000000003
522,1970,-0.10099999999999999
523,1970,-0.048
524,1970,-0.001
525,1970,-0.07
526,1970,-0.063
527,1970,-0.068
528,1970,-0.07200000000000001
529,1970,-0.075
530,1970,-0.08800000000000001
531,1970,-0.066
532,1970,-0.07
533,1970,-0.113
534,1971,-0.11
535,1971,-0.09699999999999999
536,1971,-0.126
537,1971,-0.08900000000000001
538,1971,-0.081
539,1971,-0.059000000000000004
540,1971,-0.048
541,1971,-0.06
542,1971,-0.115
543,1971,-0.13
544,1971,-0.131
545,1971,-0.11599999999999999
546,1972,-0.08199999999999999
547,1972,-0.076
548,1972,-0.022000000000000002
549,1972,-0.04
550,1972,-0.057
551,1972,-0.006999999999999999
552,1972,-0.045
553,1972,-0.017
554,1972,-0.036000000000000004
555,1972,0.004
556,1972,0.022000000000000002
557,1972,0.057999999999999996
558,1973,-0.061
559,1973,-0.006
560,1973,-0.055999999999999994
561,1973,-0.10099999999999999
562,1973,-0.078
563,1973,-0.083
564,1973,-0.091
565,1973,-0.09300000000000001
566,1973,-0.16699999999999998
567,1973,-0.136
568,1973,-0.161
569,1973,-0.131
570,1974,-0.098
571,1974,-0.106
572,1974,-0.068
573,1974,-0.055
574,1974,-0.035
575,1974,-0.028999999999999998
576,1974,-0.045
577,1974,-0.078
578,1974,-0.051
579,1974,-0.10300000000000001
580,1974,-0.09699999999999999
581,1974,-0.094
582,1975,-0.107
583,1975,-0.115
584,1975,-0.068
585,1975,-0.067
586,1975,-0.105
587,1975,-0.09300000000000001
588,1975,-0.079
589,1975,-0.11199999999999999
590,1975,-0.08800000000000001
591,1975,-0.127
592,1975,-0.115
593,1975,-0.13699999999999998
594,1976,-0.095
595,1976,-0.064
596,1976,-0.068
597,1976,-0.057999999999999996
598,1976,-0.026000000000000002
599,1976,-0.022000000000000002
600,1976,-0.018000000000000002
601,1976,-0.09300000000000001
602,1976,-0.018000000000000002
603,1976,-0.027000000000000003
604,1976,0.016
605,1976,0.022000000000000002
606,1977,-0.009000000000000001
607,1977,-0.067
608,1977,-0.099
609,1977,-0.10400000000000001
610,1977,-0.09
611,1977,-0.083
612,1977,-0.076
613,1977,-0.054000000000000006
614,1977,-0.073
615,1977,-0.045
616,1977,-0.018000000000000002
617,1977,-0.009000000000000001
618,1978,0.0
619,1978,0.002
620,1978,-0.006
621,1978,-0.053
622,1978,-0.047
623,1978,-0.081
624,1978,-0.085
625,1978,-0.081
626,1978,-0.051
627,1978,-0.02
628,1978,-0.024
629,1978,-0.024
630,1979,0.001
631,1979,-0.032
632,1979,-0.034
633,1979,-0.037000000000000005
634,1979,-0.063
635,1979,-0.055999999999999994
636,1979,-0.057
637,1979,-0.042
638,1979,-0.039
639,1979,-0.069
640,1979,-0.076
641,1979,-0.027000000000000003
642,1980,0.006
643,1980,0.046
644,1980,-0.006999999999999999
645,1980,-0.027999999999999997
646,1980,-0.040999999999999995
647,1980,-0.040999999999999995
648,1980,-0.091
649,1980,-0.039
650,1980,-0.061
651,1980,-0.069
652,1980,-0.073
653,1980,-0.036000000000000004
654,1981,-0.015
655,1981,-0.039
656,1981,-0.035
657,1981,-0.012
658,1981,0.013000000000000001
659,1981,-0.013000000000000001
660,1981,-0.024
661,1981,-0.057
662,1981,-0.08800000000000001
663,1981,-0.054000000000000006
664,1981,-0.064
665,1981,-0.067
666,1982,-0.086
667,1982,-0.054000000000000006
668,1982,-0.001
669,1982,-0.057999999999999996
670,1982,-0.005
671,1982,-0.05
672,1982,-0.048
673,1982,-0.008
674,1982,0.046
675,1982,0.044000000000000004
676,1982,0.122
677,1982,0.073
678,1983,0.128
679,1983,0.068
680,1983,0.013999999999999999
681,1983,0.039
682,1983,0.028999999999999998
683,1983,0.09300000000000001
684,1983,0.095
685,1983,0.086
686,1983,0.11
687,1983,0.062
688,1983,-0.006
689,1983,-0.036000000000000004
690,1984,-0.027999999999999997
691,1984,-0.045
692,1984,0.023
693,1984,-0.009000000000000001
694,1984,0.028999999999999998
695,1984,0.026000000000000002
696,1984,0.037000000000000005
697,1984,0.032
698,1984,0.061
699,1984,-0.011000000000000001
700,1984,-0.048
701,1984,-0.03
702,1985,-0.031
703,1985,-0.042
704,1985,-0.071
705,1985,-0.012
706,1985,-0.06
707,1985,-0.040999999999999995
708,1985,-0.015
709,1985,-0.048
710,1985,-0.03
711,1985,-0.023
712,1985,-0.039
713,1985,-0.045
714,1986,-0.052000000000000005
715,1986,-0.018000000000000002
716,1986,-0.05
717,1986,-0.009000000000000001
718,1986,-0.011000000000000001
719,1986,-0.05
720,1986,-0.036000000000000004
721,1986,-0.039
722,1986,-0.039
723,1986,-0.017
724,1986,0.043
725,1986,0.034
726,1987,0.003
727,1987,0.057999999999999996
728,1987,-0.013000000000000001
729,1987,-0.012
730,1987,0.038
731,1987,-0.035
732,1987,-0.008
733,1987,-0.02
734,1987,-0.003
735,1987,-0.013999999999999999
736,1987,0.031
737,1987,-0.042
738,1988,-0.052000000000000005
739,1988,0.004
740,1988,0.002
741,1988,0.009000000000000001
742,1988,-0.051
743,1988,-0.059000000000000004
744,1988,-0.021
745,1988,-0.045
746,1988,-0.024
747,1988,-0.039
748,1988,-0.106
749,1988,-0.106
750,1989,-0.113
751,1989,-0.125
752,1989,-0.025
753,1989,-0.015
754,1989,0.01
755,1989,-0.01
756,1989,-0.002
757,1989,-0.035
758,1989,0.006
759,1989,-0.033
760,1989,0.025
761,1989,-0.006
762,1990,0.003
763,1990,-0.033
764,1990,-0.006999999999999999
765,1990,0.027000000000000003
766,1990,-0.005
767,1990,0.042
768,1990,0.016
769,1990,0.001
770,1990,0.027999999999999997
771,1990,0.077
772,1990,0.068
773,1990,0.012
774,1991,0.027000000000000003
775,1991,0.052000000000000005
776,1991,-0.004
777,1991,-0.031
778,1991,-0.040999999999999995
779,1991,-0.006999999999999999
780,1991,0.01
781,1991,-0.02
782,1991,0.006
783,1991,0.05
784,1991,0.061
785,1991,0.027999999999999997
786,1992,0.107
787,1992,0.11599999999999999
788,1992,0.157
789,1992,0.08199999999999999
790,1992,0.044000000000000004
791,1992,-0.01
792,1992,0.034
793,1992,0.022000000000000002
794,1992,-0.009000000000000001
795,1992,0.037000000000000005
796,1992,0.077
797,1992,0.025
798,1993,0.1
799,1993,0.054000000000000006
800,1993,0.036000000000000004
801,1993,0.018000000000000002
802,1993,0.035
803,1993,0.045
804,1993,0.034
805,1993,0.001
806,1993,-0.006
807,1993,0.027999999999999997
808,1993,0.002
809,1993,-0.034
810,1994,-0.019
811,1994,-0.052000000000000005
812,1994,0.019
813,1994,-0.059000000000000004
814,1994,-0.043
815,1994,-0.048
816,1994,-0.019
817,1994,0.005
818,1994,-0.02
819,1994,0.005
820,1994,-0.019
821,1994,-0.024
822,1995,-0.002
823,1995,0.033
824,1995,0.018000000000000002
825,1995,-0.036000000000000004
826,1995,-0.049
827,1995,-0.019
828,1995,-0.018000000000000002
829,1995,0.027999999999999997
830,1995,-0.005
831,1995,-0.033
832,1995,-0.033
833,1995,-0.009000000000000001
834,1996,-0.055
835,1996,-0.013000000000000001
836,1996,-0.019
837,1996,-0.03
838,1996,0.013000000000000001
839,1996,-0.013999999999999999
840,1996,-0.035
841,1996,-0.006
842,1996,0.012
843,1996,-0.0
844,1996,-0.037000000000000005
845,1996,-0.036000000000000004
846,1997,-0.032
847,1997,-0.021
848,1997,0.046
849,1997,0.012
850,1997,0.10300000000000001
851,1997,0.08199999999999999
852,1997,0.059000000000000004
853,1997,0.095
854,1997,0.12
855,1997,0.175
856,1997,0.204
857,1997,0.185
858,1998,0.145
859,1998,0.079
860,1998,0.073
861,1998,-0.006999999999999999
862,1998,0.002
863,1998,0.005
864,1998,0.049
865,1998,0.055
866,1998,0.018000000000000002
867,1998,-0.009000000000000001
868,1998,-0.013000000000000001
869,1998,-0.084
870,1999,-0.038
871,1999,-0.079
872,1999,-0.034
873,1999,-0.021
874,1999,0.013999999999999999
875,1999,-0.011000000000000001
876,1999,-0.016
877,1999,-0.055999999999999994
878,1999,-0.08199999999999999
879,1999,-0.071
880,1999,-0.098
881,1999,-0.083
882,2000,-0.052000000000000005
883,2000,-0.047
884,2000,-0.003
885,2000,-0.019
886,2000,0.009000000000000001
887,2000,0.037000000000000005
888,2000,0.011000000000000001
889,2000,-0.026000000000000002
890,2000,-0.024
891,2000,-0.044000000000000004
892,2000,-0.06
893,2000,-0.086
894,2001,-0.055
895,2001,-0.048
896,2001,-0.003
897,2001,-0.051
898,2001,0.03
899,2001,0.005
900,2001,-0.03
901,2001,-0.016
902,2001,-0.013000000000000001
903,2001,-0.038
904,2001,-0.062
905,2001,-0.067
906,2002,-0.054000000000000006
907,2002,-0.027000000000000003
908,2002,-0.047
909,2002,-0.042
910,2002,-0.048
911,2002,-0.019
912,2002,-0.013999999999999999
913,2002,-0.044000000000000004
914,2002,0.005
915,2002,-0.021
916,2002,0.045
917,2002,0.003
918,2003,-0.004
919,2003,0.071
920,2003,-0.066
921,2003,-0.015
922,2003,-0.022000000000000002
923,2003,-0.005
924,2003,0.01
925,2003,0.006
926,2003,-0.005
927,2003,0.071
928,2003,0.0
929,2003,-0.013000000000000001
930,2004,0.015
931,2004,-0.032
932,2004,0.042
933,2004,0.003
934,2004,0.048
935,2004,0.048
936,2004,-0.01
937,2004,-0.006999999999999999
938,2004,0.062
939,2004,0.046
940,2004,0.026000000000000002
941,2004,0.040999999999999995
942,2005,0.069
943,2005,0.086
944,2005,0.021
945,2005,0.032
946,2005,0.042
947,2005,0.001
948,2005,0.035
949,2005,0.019
950,2005,-0.033
951,2005,-0.005
952,2005,-0.019
953,2005,-0.035
954,2006,-0.066
955,2006,-0.027999999999999997
956,2006,-0.051
957,2006,-0.01
958,2006,0.017
959,2006,0.008
960,2006,0.057999999999999996
961,2006,0.013999999999999999
962,2006,0.022000000000000002
963,2006,0.035
964,2006,0.035
965,2006,0.005
966,2007,-0.002
967,2007,-0.038
968,2007,-0.054000000000000006
969,2007,-0.02
970,2007,-0.027999999999999997
971,2007,-0.018000000000000002
972,2007,0.021
973,2007,0.004
974,2007,-0.021
975,2007,-0.055
976,2007,-0.046
977,2007,-0.046
978,2008,-0.057
979,2008,-0.063
980,2008,-0.106
981,2008,-0.049
982,2008,0.013000000000000001
983,2008,0.062
984,2008,0.07200000000000001
985,2008,0.087
986,2008,0.047
987,2008,0.013000000000000001
988,2008,0.0
989,2008,0.001
990,2009,-0.022000000000000002
991,2009,-0.027999999999999997
992,2009,0.006
993,2009,-0.023
994,2009,0.013999999999999999
995,2009,0.021
996,2009,-0.006999999999999999
997,2009,-0.006999999999999999
998,2009,0.027000000000000003
999,2009,0.07200000000000001
1000,2009,0.026000000000000002
1001,2009,0.079
1002,2010,0.062
1003,2010,0.08
1004,2010,-0.013000000000000001
1005,2010,-0.023
1006,2010,0.002
1007,2010,-0.035
1008,2010,-0.035
1009,2010,-0.043
1010,2010,-0.04
1011,2010,-0.042
1012,2010,-0.015
1013,2011,-0.002
1014,2011,-0.024
1015,2011,-0.023
1016,2011,0.054000000000000006
1017,2011,0.055
1018,2011,0.040999999999999995
1019,2011,0.067
1020,2011,0.017
1021,2011,-0.012
1022,2011,-0.026000000000000002
1023,2011,-0.037000000000000005
1024,2011,-0.023
1025,2012,-0.011000000000000001
1026,2012,-0.003
1027,2012,0.013000000000000001
1028,2012,0.028999999999999998
1029,2012,0.063
1030,2012,0.08900000000000001
1031,2012,0.032
1032,2012,0.085
1033,2012,0.071
1034,2012,0.076
1035,2012,0.028999999999999998
1036,2012,0.03
1037,2013,-0.019
1038,2013,-0.004
1039,2013,0.025
1040,2013,0.044000000000000004
1041,2013,0.034
1042,2013,0.028999999999999998
1043,2013,0.021
1044,2013,-0.006
1045,2013,0.039
1046,2013,0.055
1047,2013,0.043
1048,2013,0.039
1049,2014,0.066
1050,2014,0.021
1051,2014,0.05
1052,2014,0.087
1053,2014,0.113
1054,2014,0.091
1055,2014,0.07200000000000001
1056,2014,0.042
1057,2014,0.121
1058,2014,0.139
1059,2014,0.066
1060,2014,0.109
1061,2015,0.073
1062,2015,0.10099999999999999
1063,2015,0.11
1064,2015,0.09
1065,2015,0.096
1066,2015,0.107
1067,2015,0.127
1068,2015,0.07
1069,2015,0.17600000000000002
1070,2015,0.201
1071,2015,0.171
1072,2015,0.156
1073,2016,0.067
1074,2016,0.09300000000000001
1075,2016,0.087
1076,2016,0.027000000000000003
1077,2016,0.008
1078,2016,0.032
1079,2016,0.028999999999999998
1080,2016,0.031
1081,2016,0.026000000000000002
1082,2016,0.008
1083,2016,0.018000000000000002
1084,2016,0.01
1085,2017,0.02
1086,2017,0.024
1087,2017,0.034
1088,2017,0.011000000000000001
1089,2017,0.026000000000000002
1090,2017,0.045
1091,2017,0.037000000000000005
1092,2017,0.038
1093,2017,0.025
1094,2017,0.036000000000000004
1095,2017,0.01
1096,2017,0.032
1097,2018,0.017
1098,2018,0.04
1099,2018,0.006
1100,2018,0.0
1101,2018,0.016
1102,2018,0.037000000000000005
1103,2018,0.043
1104,2018,0.054000000000000006
1105,2018,0.027999999999999997
1106,2018,0.08199999999999999
1107,2018,0.083
1108,2018,0.05
1109,2019,0.047
1110,2019,0.021
1111,2019,0.033
1112,2019,0.06
1113,2019,0.019
1114,2019,0.031
1115,2019,0.006
1116,2019,-0.008
1117,2019,0.036000000000000004
1118,2019,0.02
